date,soil_moisture_percent,air_temperature_celsius
2018/7/3 14:49,14.01,31.47
2018/7/3 15:04,13.88,31.73
2018/7/3 15:19,13.74,32.18
2018/7/3 15:34,13.61,31.96
2018/7/3 15:49,13.48,31.2
2018/7/3 16:04,13.48,30.98
2018/7/3 16:19,13.61,30.67
2018/7/3 16:34,13.48,30.19
2018/7/3 16:49,13.22,29.35
2018/7/3 17:04,13.09,28.69
2018/7/3 17:19,12.83,28.07
2018/7/3 17:34,12.83,27
2018/7/3 17:49,13.21,25.2
2018/7/3 18:04,13.08,24.61
2018/7/3 18:19,12.95,23.97
2018/7/3 18:34,12.95,23.6
2018/7/3 18:49,13.33,23.37
2018/7/3 19:04,13.07,22.91
2018/7/3 19:19,13.07,22.68
2018/7/3 19:34,12.81,22.3
2018/7/3 19:49,13.07,21.97
2018/7/3 20:04,13.07,21.74
2018/7/3 20:19,12.94,21.64
2018/7/3 20:34,12.94,21.45
2018/7/3 20:49,12.68,21.31
2018/7/3 21:04,12.94,21.22
2018/7/3 21:19,12.94,21.31
2018/7/3 21:34,12.68,21.12
2018/7/3 21:49,12.94,21.03
2018/7/3 22:04,12.68,20.98
2018/7/3 22:19,12.93,20.93
2018/7/3 22:34,13.19,20.88
2018/7/3 22:49,12.93,20.74
2018/7/3 23:04,13.06,20.69
2018/7/3 23:19,12.67,20.64
2018/7/3 23:34,12.42,20.74
2018/7/3 23:49,12.67,21.03
2018/7/4 00:04,13.06,20.83
2018/7/4 00:19,13.06,20.64
2018/7/4 00:34,12.8,20.98
2018/7/4 00:49,12.8,21.12
2018/7/4 01:04,13.06,21.17
2018/7/4 01:19,12.8,20.93
2018/7/4 01:34,12.54,20.64
2018/7/4 01:49,13.06,20.55
2018/7/4 02:04,12.54,20.45
2018/7/4 02:19,13.06,20.3
2018/7/4 02:34,12.54,20.21
2018/7/4 02:49,12.8,20.11
2018/7/4 03:04,12.8,20.06
2018/7/4 03:19,12.54,19.92
2018/7/4 03:34,12.67,19.92
2018/7/4 03:49,12.54,19.92
2018/7/4 04:04,12.54,19.82
2018/7/4 04:19,12.93,19.72
2018/7/4 04:34,12.28,19.72
2018/7/4 04:49,12.92,19.57
2018/7/4 05:04,12.67,19.57
2018/7/4 05:19,12.28,19.48
2018/7/4 05:34,12.79,19.48
2018/7/4 05:49,12.41,19.53
2018/7/4 06:04,12.54,19.82
2018/7/4 06:19,12.41,19.96
2018/7/4 06:34,12.66,20.26
2018/7/4 06:49,12.79,20.55
2018/7/4 07:04,12.54,20.88
2018/7/4 07:19,12.28,21.45
2018/7/4 07:34,12.54,22.26
2018/7/4 07:49,12.28,22.21
2018/7/4 08:04,12.02,23.05
2018/7/4 08:19,12.02,24.25
2018/7/4 08:34,11.76,23.51
2018/7/4 08:49,12.28,23.7
2018/7/4 09:04,11.89,24.43
2018/7/4 09:19,12.15,26.82
2018/7/4 09:34,12.15,25.79
2018/7/4 09:49,12.15,25.7
2018/7/4 10:04,11.89,28.55
2018/7/4 10:19,11.63,33.96
2018/7/4 10:34,11.63,38.22
2018/7/4 10:49,11.75,42.67
2018/7/4 11:04,11.1,42.97
2018/7/4 11:19,11.22,49.82
2018/7/4 11:34,10.96,49.18
2018/7/4 11:49,11.35,46.52
2018/7/4 12:04,30.06,32.89
2018/7/4 12:19,28.04,35.95
2018/7/4 12:34,26.51,36.96
2018/7/4 12:49,25.39,34.32
2018/7/4 13:04,24.88,32.84
2018/7/4 13:19,24.49,29.83
2018/7/4 13:34,23.87,31.56
2018/7/4 13:49,23.37,32.13
2018/7/4 14:04,23.12,32.22
2018/7/4 14:19,22.74,32.67
2018/7/4 14:34,22.49,32.62
2018/7/4 14:49,22,31.65
2018/7/4 15:04,21.5,30.94
2018/7/4 15:19,21.62,30.41
2018/7/4 15:34,21.24,27.71
2018/7/4 15:49,20.74,28.29
2018/7/4 16:04,20.49,28.73
2018/7/4 16:19,20.36,30.23
2018/7/4 16:34,20.11,30.76
2018/7/4 16:49,19.61,29.88
2018/7/4 17:04,19.24,29.35
2018/7/4 17:19,19.36,28.51
2018/7/4 17:34,19.1,27.27
2018/7/4 17:49,18.85,25.65
2018/7/4 18:04,18.97,24.79
2018/7/4 18:19,18.84,24.38
2018/7/4 18:34,18.59,24.25
2018/7/4 18:49,18.34,24.29
2018/7/4 19:04,18.08,23.93
2018/7/4 19:19,18.33,23.42
2018/7/4 19:34,18.45,23.05
2018/7/4 19:49,17.82,22.77
2018/7/4 20:04,18.2,22.49
2018/7/4 20:19,17.95,22.44
2018/7/4 20:34,18.07,22.26
2018/7/4 20:49,17.82,22.02
2018/7/4 21:04,17.69,21.93
2018/7/4 21:19,17.82,21.69
2018/7/4 21:34,17.56,21.64
2018/7/4 21:49,17.94,21.41
2018/7/4 22:04,17.69,21.36
2018/7/4 22:19,17.69,21.41
2018/7/4 22:34,17.18,21.36
2018/7/4 22:49,17.3,21.26
2018/7/4 23:04,17.43,21.17
2018/7/4 23:19,17.68,21.12
2018/7/4 23:34,17.3,21.07
2018/7/4 23:49,17.55,21.07
2018/7/5 00:04,17.17,21.07
2018/7/5 00:19,17.05,20.93
2018/7/5 00:34,17.17,20.93
2018/7/5 00:49,16.79,20.79
2018/7/5 01:04,16.92,20.83
2018/7/5 01:19,17.3,20.93
2018/7/5 01:34,16.66,20.74
2018/7/5 01:49,16.66,20.79
2018/7/5 02:04,17.17,20.69
2018/7/5 02:19,16.92,20.59
2018/7/5 02:34,16.79,20.45
2018/7/5 02:49,16.79,20.35
2018/7/5 03:04,16.53,20.45
2018/7/5 03:19,16.91,20.4
2018/7/5 03:34,16.79,20.3
2018/7/5 03:49,16.53,20.21
2018/7/5 04:04,16.66,20.16
2018/7/5 04:19,16.66,20.06
2018/7/5 04:34,16.28,19.96
2018/7/5 04:49,16.15,20.11
2018/7/5 05:04,16.65,19.96
2018/7/5 05:19,16.4,19.96
2018/7/5 05:34,16.4,19.96
2018/7/5 05:49,16.4,19.96
2018/7/5 06:04,16.53,20.01
2018/7/5 06:19,15.89,20.11
2018/7/5 06:34,16.14,20.35
2018/7/5 06:49,16.14,20.59
2018/7/5 07:04,15.89,20.83
2018/7/5 07:19,16.27,21.07
2018/7/5 07:34,15.63,21.26
2018/7/5 07:49,15.89,21.6
2018/7/5 08:04,15.63,22.35
2018/7/5 08:19,15.25,22.54
2018/7/5 08:34,15.63,23.6
2018/7/5 08:49,15.25,24.02
2018/7/5 09:04,15.12,24.11
2018/7/5 09:19,15.5,24.98
2018/7/5 09:34,15.38,26.78
2018/7/5 09:49,14.99,29.04
2018/7/5 10:04,14.99,35.45
2018/7/5 10:19,14.49,42.82
2018/7/5 10:34,14.23,45.44
2018/7/5 10:49,14.5,46.41
2018/7/5 11:04,13.85,41.51
2018/7/5 11:19,14.11,48.09
2018/7/5 11:34,13.6,49.47
2018/7/5 11:49,13.47,48.49
2018/7/5 12:04,13.6,41.46
2018/7/5 12:19,13.34,46.47
2018/7/5 12:34,13.21,47.86
2018/7/5 12:49,13.08,36.69
2018/7/5 13:04,12.82,32.89
2018/7/5 13:19,12.43,32.18
2018/7/5 13:34,12.81,31.82
2018/7/5 13:49,12.81,31.65
2018/7/5 14:04,12.29,31.29
2018/7/5 14:19,12.16,31.12
2018/7/5 14:34,12.29,31.03
2018/7/5 14:49,12.16,30.41
2018/7/5 15:04,12.16,31.03
2018/7/5 15:19,12.03,30.94
2018/7/5 15:34,12.02,30.45
2018/7/5 15:49,11.51,30.19
2018/7/5 16:04,11.89,29.88
2018/7/5 16:19,11.5,29.35
2018/7/5 16:34,11.37,28.82
2018/7/5 16:49,11.37,28.46
2018/7/5 17:04,11.5,28.07
2018/7/5 17:19,11.63,27.44
2018/7/5 17:34,11.5,26.1
2018/7/5 17:49,10.85,25.2
2018/7/5 18:04,11.37,24.52
2018/7/5 18:19,10.85,24.16
2018/7/5 18:34,11.11,23.88
2018/7/5 18:49,11.1,23.56
2018/7/5 19:04,10.97,23.05
2018/7/5 19:19,10.84,22.82
2018/7/5 19:34,11.1,22.54
2018/7/5 19:49,10.84,22.86
2018/7/5 20:04,10.97,22.91
2018/7/5 20:19,10.58,22.54
2018/7/5 20:34,10.97,21.93
2018/7/5 20:49,11.1,21.64
2018/7/5 21:04,10.97,21.55
2018/7/5 21:19,10.97,21.41
2018/7/5 21:34,10.71,21.26
2018/7/5 21:49,11.1,21.12
2018/7/5 22:04,10.84,21.17
2018/7/5 22:19,10.45,20.98
2018/7/5 22:34,10.71,20.88
2018/7/5 22:49,10.32,20.93
2018/7/5 23:04,10.96,20.79
2018/7/5 23:19,10.71,20.74
2018/7/5 23:34,10.83,20.69
2018/7/5 23:49,10.71,20.69
2018/7/6 00:04,10.58,20.69
2018/7/6 00:19,10.58,20.59
2018/7/6 00:34,10.7,20.5
2018/7/6 00:49,10.58,20.5
2018/7/6 01:04,10.83,20.55
2018/7/6 01:19,10.83,20.45
2018/7/6 01:34,10.83,20.3
2018/7/6 01:49,10.32,20.3
2018/7/6 02:04,10.7,20.21
2018/7/6 02:19,10.7,20.16
2018/7/6 02:34,10.32,20.06
2018/7/6 02:49,10.06,20.06
2018/7/6 03:04,10.19,19.92
2018/7/6 03:19,10.44,19.96
2018/7/6 03:34,10.44,19.82
2018/7/6 03:49,10.44,19.82
2018/7/6 04:04,10.44,19.77
2018/7/6 04:19,10.31,19.72
2018/7/6 04:34,10.44,19.57
2018/7/6 04:49,10.57,19.62
2018/7/6 05:04,10.57,19.62
2018/7/6 05:19,10.06,19.57
2018/7/6 05:34,10.31,19.53
2018/7/6 05:49,9.93,19.67
2018/7/6 06:04,10.05,19.77
2018/7/6 06:19,10.44,19.96
2018/7/6 06:34,9.93,20.21
2018/7/6 06:49,10.18,20.45
2018/7/6 07:04,9.93,20.79
2018/7/6 07:19,9.93,21.03
2018/7/6 07:34,10.05,21.36
2018/7/6 07:49,10.05,21.64
2018/7/6 08:04,10.05,21.93
2018/7/6 08:19,10.05,22.26
2018/7/6 08:34,9.8,22.68
2018/7/6 08:49,10.18,23.37
2018/7/6 09:04,10.05,24.11
2018/7/6 09:19,10.05,24.93
2018/7/6 09:34,9.54,26.51
2018/7/6 09:49,9.41,29.13
2018/7/6 10:04,9.54,35.45
2018/7/6 10:19,9.66,43.03
2018/7/6 10:34,9.27,46.14
2018/7/6 10:49,46.37,41.76
2018/7/6 11:04,38.05,45.82
2018/7/6 11:19,34.81,48.32
2018/7/6 11:34,32.14,48.26
2018/7/6 11:49,29.97,45.76
2018/7/6 12:04,28.98,41.41
2018/7/6 12:19,27.42,46.58
2018/7/6 12:34,26.45,46.47
2018/7/6 12:49,25.71,36.55
2018/7/6 13:04,25.32,32.89
2018/7/6 13:19,24.35,31.51
2018/7/6 13:34,24.33,30.14
2018/7/6 13:49,23.83,30.59
2018/7/6 14:04,23.22,30.72
2018/7/6 14:19,23.09,31.07
2018/7/6 14:34,22.84,31.34
2018/7/6 14:49,22.59,30.81
2018/7/6 15:04,22.1,30.1
2018/7/6 15:19,22.22,30.01
2018/7/6 15:34,21.85,30.59
2018/7/6 15:49,21.23,29.13
2018/7/6 16:04,21.35,28.33
2018/7/6 16:19,21.34,29.17
2018/7/6 16:34,20.97,29.22
2018/7/6 16:49,20.97,26.95
2018/7/6 17:04,20.35,27.67
2018/7/6 17:19,20.72,27.13
2018/7/6 17:34,20.59,25.61
2018/7/6 17:49,20.09,25.29
2018/7/6 18:04,20.21,25.2
2018/7/6 18:19,19.96,24.48
2018/7/6 18:34,20.08,23.74
2018/7/6 18:49,19.83,23.42
2018/7/6 19:04,19.83,23.56
2018/7/6 19:19,20.08,23.14
2018/7/6 19:34,19.95,22.77
2018/7/6 19:49,19.45,22.54
2018/7/6 20:04,20.07,22.26
2018/7/6 20:19,19.45,21.97
2018/7/6 20:34,19.7,21.83
2018/7/6 20:49,19.7,21.79
2018/7/6 21:04,19.82,21.69
2018/7/6 21:19,19.82,21.69
2018/7/6 21:34,19.32,21.88
2018/7/6 21:49,19.44,21.45
2018/7/6 22:04,19.57,21.41
2018/7/6 22:19,19.07,21.31
2018/7/6 22:34,19.44,21.26
2018/7/6 22:49,19.44,21.17
2018/7/6 23:04,19.07,21.17
2018/7/6 23:19,19.31,21.17
2018/7/6 23:34,19.06,21.07
2018/7/6 23:49,19.44,21.03
2018/7/7 00:04,19.06,21.17
2018/7/7 00:19,19.19,21.03
2018/7/7 00:34,19.19,20.93
2018/7/7 00:49,19.06,20.83
2018/7/7 01:04,19.18,20.83
2018/7/7 01:19,18.81,20.83
2018/7/7 01:34,19.06,20.74
2018/7/7 01:49,18.93,20.59
2018/7/7 02:04,18.93,20.64
2018/7/7 02:19,18.68,20.69
2018/7/7 02:34,19.06,20.69
2018/7/7 02:49,18.81,20.64
2018/7/7 03:04,18.81,20.59
2018/7/7 03:19,18.93,20.59
2018/7/7 03:34,19.05,20.55
2018/7/7 03:49,18.8,20.55
2018/7/7 04:04,18.43,20.5
2018/7/7 04:19,18.55,20.35
2018/7/7 04:34,18.43,20.45
2018/7/7 04:49,18.68,20.5
2018/7/7 05:04,18.43,20.5
2018/7/7 05:19,18.8,20.5
2018/7/7 05:34,18.55,20.4
2018/7/7 05:49,18.3,20.35
2018/7/7 06:04,18.42,20.5
2018/7/7 06:19,18.67,20.74
2018/7/7 06:34,18.42,21.03
2018/7/7 06:49,18.55,21.31
2018/7/7 07:04,18.3,21.64
2018/7/7 07:19,18.05,21.88
2018/7/7 07:34,18.42,22.16
2018/7/7 07:49,17.92,22.35
2018/7/7 08:04,17.8,22.63
2018/7/7 08:19,17.8,23.19
2018/7/7 08:34,17.67,23.6
2018/7/7 08:49,17.67,24.11
2018/7/7 09:04,18.05,24.7
2018/7/7 09:19,17.55,25.79
2018/7/7 09:34,17.42,27.36
2018/7/7 09:49,17.8,29.88
2018/7/7 10:04,17.17,36.09
2018/7/7 10:19,17.18,44.74
2018/7/7 10:34,16.93,45.01
2018/7/7 10:49,16.43,48.14
2018/7/7 11:04,16.05,50.65
2018/7/7 11:19,15.8,51.32
2018/7/7 11:34,15.8,51.5
2018/7/7 11:49,15.67,49.59
2018/7/7 12:04,15.54,41.81
2018/7/7 12:19,15.28,47.69
2018/7/7 12:34,14.77,49.82
2018/7/7 12:49,14.51,38.55
2018/7/7 13:04,14.51,33.33
2018/7/7 13:19,14.38,32.98
2018/7/7 13:34,14.11,32.98
2018/7/7 13:49,13.98,33.25
2018/7/7 14:04,13.72,33.33
2018/7/7 14:19,13.85,33.2
2018/7/7 14:34,14.1,33.38
2018/7/7 14:49,13.97,33.16
2018/7/7 15:04,13.59,33.42
2018/7/7 15:19,13.2,32.31
2018/7/7 15:34,13.07,31.87
2018/7/7 15:49,13.19,31.96
2018/7/7 16:04,13.06,30.94
2018/7/7 16:19,13.06,30.89
2018/7/7 16:34,12.8,30.59
2018/7/7 16:49,12.93,30.45
2018/7/7 17:04,12.54,30.14
2018/7/7 17:19,12.54,29.22
2018/7/7 17:34,12.54,28.07
2018/7/7 17:49,12.41,26.64
2018/7/7 18:04,12.53,25.97
2018/7/7 18:19,12.53,25.52
2018/7/7 18:34,12.4,25.2
2018/7/7 18:49,11.89,25.2
2018/7/7 19:04,12.4,24.75
2018/7/7 19:19,12.27,24.16
2018/7/7 19:34,11.75,23.79
2018/7/7 19:49,11.88,23.7
2018/7/7 20:04,11.75,23.24
2018/7/7 20:19,12.27,22.91
2018/7/7 20:34,12.14,22.72
2018/7/7 20:49,11.88,22.49
2018/7/7 21:04,12.14,22.49
2018/7/7 21:19,11.62,22.58
2018/7/7 21:34,12.01,22.54
2018/7/7 21:49,12.26,22.4
2018/7/7 22:04,12,22.26
2018/7/7 22:19,12.13,22.16
2018/7/7 22:34,11.87,21.93
2018/7/7 22:49,12.13,21.88
2018/7/7 23:04,12,21.64
2018/7/7 23:19,12,21.69
2018/7/7 23:34,11.49,21.5
2018/7/7 23:49,11.87,21.55
2018/7/8 00:04,12,21.41
2018/7/8 00:19,12.13,21.36
2018/7/8 00:34,12.13,21.36
2018/7/8 00:49,12.13,21.26
2018/7/8 01:04,11.74,21.36
2018/7/8 01:19,11.35,21.22
2018/7/8 01:34,11.74,21.26
2018/7/8 01:49,11.87,21.07
2018/7/8 02:04,11.61,21.17
2018/7/8 02:19,11.74,20.98
2018/7/8 02:34,11.74,20.93
2018/7/8 02:49,11.35,20.98
2018/7/8 03:04,11.74,20.88
2018/7/8 03:19,11.22,20.93
2018/7/8 03:34,11.61,20.93
2018/7/8 03:49,11.87,20.79
2018/7/8 04:04,11.35,20.69
2018/7/8 04:19,11.48,20.55
2018/7/8 04:34,11.61,20.55
2018/7/8 04:49,11.48,20.55
2018/7/8 05:04,11.74,20.5
2018/7/8 05:19,11.61,20.55
2018/7/8 05:34,10.96,20.35
2018/7/8 05:49,11.09,20.55
2018/7/8 06:04,11.73,20.64
2018/7/8 06:19,11.09,20.83
2018/7/8 06:34,11.48,21.03
2018/7/8 06:49,11.09,21.26
2018/7/8 07:04,10.83,21.6
2018/7/8 07:19,11.35,22.02
2018/7/8 07:34,11.47,22.49
2018/7/8 07:49,11.22,22.77
2018/7/8 08:04,11.47,23.1
2018/7/8 08:19,11.35,23.47
2018/7/8 08:34,10.57,24.11
2018/7/8 08:49,10.96,24.61
2018/7/8 09:04,10.57,25.29
2018/7/8 09:19,11.22,26.24
2018/7/8 09:34,10.96,27.8
2018/7/8 09:49,10.7,30.14
2018/7/8 10:04,10.96,36
2018/7/8 10:19,10.17,45.12
2018/7/8 10:34,10.42,47.64
2018/7/8 10:49,10.28,52.05
2018/7/8 11:04,10.14,53.94
2018/7/8 11:19,10.26,54.92
2018/7/8 11:34,10,54.26
2018/7/8 11:49,10.14,50.83
2018/7/8 12:04,9.76,43.39
2018/7/8 12:19,9.89,48.43
2018/7/8 12:34,9.37,51.26
2018/7/8 12:49,9.51,38.89
2018/7/8 13:04,9.64,34.73
2018/7/8 13:19,9.65,33.47
2018/7/8 13:34,9.27,33.38
2018/7/8 13:49,9.27,33.87
2018/7/8 14:04,9.14,33.96
2018/7/8 14:19,9.39,33.25
2018/7/8 14:34,9.39,34.05
2018/7/8 14:49,9.13,34.41
2018/7/8 15:04,9.26,34.27
2018/7/8 15:19,8.75,33.87
2018/7/8 15:34,8.75,33.25
2018/7/8 15:49,8.62,32.71
2018/7/8 16:04,9.13,32.36
2018/7/8 16:19,8.87,32.62
2018/7/8 16:34,9,31.73
2018/7/8 16:49,8.49,31.51
2018/7/8 17:04,8.49,31.12
2018/7/8 17:19,8.62,30.01
2018/7/8 17:34,8.37,28.33
2018/7/8 17:49,8.75,27.18
2018/7/8 18:04,8.37,26.42
2018/7/8 18:19,8.88,25.74
2018/7/8 18:34,8.62,25.25
2018/7/8 18:49,8.5,24.89
2018/7/8 19:04,8.62,24.43
2018/7/8 19:19,8.24,24.11
2018/7/8 19:34,8.37,23.6
2018/7/8 19:49,8.37,23.19
2018/7/8 20:04,8.5,22.72
2018/7/8 20:19,8.75,22.63
2018/7/8 20:34,8.37,22.44
2018/7/8 20:49,8.25,22.35
2018/7/8 21:04,8.5,22.4
2018/7/8 21:19,8.37,22.3
2018/7/8 21:34,8.24,21.88
2018/7/8 21:49,8.62,21.79
2018/7/8 22:04,8.24,21.69
2018/7/8 22:19,8.24,21.64
2018/7/8 22:34,8.12,21.45
2018/7/8 22:49,8.12,21.26
2018/7/8 23:04,8.12,21.26
2018/7/8 23:19,8.5,21.26
2018/7/8 23:34,8.62,21.36
2018/7/8 23:49,8.62,21.31
2018/7/9 00:04,7.99,21.45
2018/7/9 00:19,8.24,21.31
2018/7/9 00:34,8.62,20.93
2018/7/9 00:49,8.49,20.83
2018/7/9 01:04,8.24,20.69
2018/7/9 01:19,8.24,20.64
2018/7/9 01:34,8.62,20.35
2018/7/9 01:49,7.86,20.21
2018/7/9 02:04,8.37,20.16
2018/7/9 02:19,7.99,20.16
2018/7/9 02:34,7.99,20.35
2018/7/9 02:49,8.24,20.4
2018/7/9 03:04,8.49,20.59
2018/7/9 03:19,8.11,20.59
2018/7/9 03:34,8.11,20.74
2018/7/9 03:49,8.11,20.79
2018/7/9 04:04,7.99,20.5
2018/7/9 04:19,8.11,20.5
2018/7/9 04:34,7.99,20.45
2018/7/9 04:49,7.86,20.3
2018/7/9 05:04,8.11,20.21
2018/7/9 05:19,8.11,20.11
2018/7/9 05:34,7.86,20.11
2018/7/9 05:49,8.11,20.16
2018/7/9 06:04,8.11,20.35
2018/7/9 06:19,8.11,20.55
2018/7/9 06:34,7.98,20.69
2018/7/9 06:49,16.81,20.55
2018/7/9 07:04,15.43,20.64
2018/7/9 07:19,15.37,20.74
2018/7/9 07:34,15.21,20.93
2018/7/9 07:49,14.93,21.17
2018/7/9 08:04,14.79,21.5
2018/7/9 08:19,14.13,21.69
2018/7/9 08:34,13.99,22.12
2018/7/9 08:49,13.86,22.68
2018/7/9 09:04,14.11,23.65
2018/7/9 09:19,13.72,24.7
2018/7/9 09:34,13.46,26.19
2018/7/9 09:49,13.71,28.64
2018/7/9 10:04,13.32,33.92
2018/7/9 10:19,13.6,43.33
2018/7/9 10:34,13.47,44.9
2018/7/9 10:49,13.09,48.49
2018/7/9 11:04,12.97,50.3
2018/7/9 11:19,13.1,51.99
2018/7/9 11:34,12.58,52.49
2018/7/9 11:49,12.7,48.72
2018/7/9 12:04,12.68,42.31
2018/7/9 12:19,11.9,47.86
2018/7/9 12:34,12.28,51.81
2018/7/9 12:49,11.49,39.94
2018/7/9 13:04,11.61,35.54
2018/7/9 13:19,11.47,34.27
2018/7/9 13:34,11.33,34.27
2018/7/9 13:49,11.46,34.41
2018/7/9 14:04,11.06,34.23
2018/7/9 14:19,10.67,34.01
2018/7/9 14:34,10.8,34.36
2018/7/9 14:49,10.54,34.41
2018/7/9 15:04,10.92,34.19
2018/7/9 15:19,10.66,34.73
2018/7/9 15:34,10.53,34.91
2018/7/9 15:49,10.27,34.19
2018/7/9 16:04,10.01,33.83
2018/7/9 16:19,10.26,33.07
2018/7/9 16:34,10.13,31.96
2018/7/9 16:49,9.87,31.07
2018/7/9 17:04,10.26,30.5
2018/7/9 17:19,10,29.61
2018/7/9 17:34,9.61,28.91
2018/7/9 17:49,9.99,27.31
2018/7/9 18:04,9.61,26.37
2018/7/9 18:19,9.86,25.7
2018/7/9 18:34,9.86,25.2
2018/7/9 18:49,9.47,24.84
2018/7/9 19:04,9.98,24.29
2018/7/9 19:19,9.98,24.02
2018/7/9 19:34,9.34,23.74
2018/7/9 19:49,9.72,23.6
2018/7/9 20:04,9.59,23.05
2018/7/9 20:19,9.59,22.72
2018/7/9 20:34,9.59,22.49
2018/7/9 20:49,9.72,22.49
2018/7/9 21:04,9.59,22.3
2018/7/9 21:19,9.46,22.21
2018/7/9 21:34,9.46,22.02
2018/7/9 21:49,9.46,21.97
2018/7/9 22:04,9.58,21.93
2018/7/9 22:19,9.58,21.6
2018/7/9 22:34,9.46,21.69
2018/7/9 22:49,8.94,21.55
