date,soil_moisture_percent,air_temperature_celsius
2018/7/16 05:33,17.2,20.3
2018/7/16 05:48,17.2,20.45
2018/7/16 06:03,17.45,20.21
2018/7/16 06:18,17.07,20.45
2018/7/16 06:33,17.07,20.79
2018/7/16 06:48,17.07,20.74
2018/7/16 07:03,17.07,21.22
2018/7/16 07:18,16.69,21.26
2018/7/16 07:33,17.07,21.5
2018/7/16 07:48,17.07,21.64
2018/7/16 08:03,16.69,21.97
2018/7/16 08:18,16.56,22.72
2018/7/16 08:33,16.56,23.79
2018/7/16 08:48,16.81,24.29
2018/7/16 09:03,16.69,25.02
2018/7/16 09:18,16.94,24.89
2018/7/16 09:33,16.31,25.88
2018/7/16 09:48,16.56,28.11
2018/7/16 10:03,16.18,32.62
2018/7/16 10:18,16.06,42.36
2018/7/16 10:33,16.07,41.36
2018/7/16 10:48,15.95,43.75
2018/7/16 11:03,15.57,45.17
2018/7/16 11:18,15.45,46.3
2018/7/16 11:33,15.71,46.09
2018/7/16 11:48,15.45,41.96
2018/7/16 12:03,15.32,38.93
2018/7/16 12:18,15.19,46.2
2018/7/16 12:33,15.06,46.2
2018/7/16 12:48,14.8,36
2018/7/16 13:03,14.67,32.93
2018/7/16 13:18,14.79,32.31
2018/7/16 13:33,14.53,32.09
2018/7/16 13:48,14.4,32
2018/7/16 14:03,14.01,32.18
2018/7/16 14:18,14.27,32.09
2018/7/16 14:33,13.88,31.91
2018/7/16 14:48,14,31.51
2018/7/16 15:03,14.13,31.91
2018/7/16 15:18,13.49,31.29
2018/7/16 15:33,14,31.47
2018/7/16 15:48,13.74,31.16
2018/7/16 16:03,13.35,31.34
2018/7/16 16:18,13.61,30.59
2018/7/16 16:33,13.48,30.06
2018/7/16 16:48,13.35,28.77
2018/7/16 17:03,13.47,28.86
2018/7/16 17:18,13.34,28.15
2018/7/16 17:33,12.83,27.18
2018/7/16 17:48,13.34,25.97
2018/7/16 18:03,12.82,25.16
2018/7/16 18:18,13.08,24.75
2018/7/16 18:33,12.82,24.29
2018/7/16 18:48,12.95,24.16
2018/7/16 19:03,13.08,23.88
2018/7/16 19:18,13.33,23.51
2018/7/16 19:33,12.69,23.14
2018/7/16 19:48,12.94,22.82
2018/7/16 20:03,12.68,22.49
2018/7/16 20:18,13.07,22.35
2018/7/16 20:33,12.94,22.12
2018/7/16 20:48,12.68,21.97
2018/7/16 21:03,12.94,21.93
2018/7/16 21:18,12.55,21.93
2018/7/16 21:33,12.68,21.83
2018/7/16 21:48,12.94,21.79
2018/7/16 22:03,12.68,21.69
2018/7/16 22:18,12.55,21.74
2018/7/16 22:33,12.8,21.6
2018/7/16 22:48,12.8,21.6
2018/7/16 23:03,12.67,21.41
2018/7/16 23:18,12.8,21.36
2018/7/16 23:33,12.8,21.22
2018/7/16 23:48,12.67,21.17
2018/7/17 00:03,12.93,21.22
2018/7/17 00:18,12.93,21.12
2018/7/17 00:33,12.54,21.07
2018/7/17 00:48,12.54,20.93
2018/7/17 01:03,12.67,20.93
2018/7/17 01:18,12.8,20.88
2018/7/17 01:33,12.54,20.88
2018/7/17 01:48,12.93,20.83
2018/7/17 02:03,13.06,20.83
2018/7/17 02:18,12.54,20.69
2018/7/17 02:33,13.06,20.69
2018/7/17 02:48,13.06,20.74
2018/7/17 03:03,12.41,20.64
2018/7/17 03:18,12.67,20.59
2018/7/17 03:33,13.05,20.5
2018/7/17 03:48,13.05,20.45
2018/7/17 04:03,13.05,20.45
2018/7/17 04:18,12.41,20.3
2018/7/17 04:33,12.8,20.16
2018/7/17 04:48,12.67,20.01
2018/7/17 05:03,12.67,19.96
2018/7/17 05:18,12.67,19.92
2018/7/17 05:33,12.28,19.92
2018/7/17 05:48,12.54,19.92
2018/7/17 06:03,12.79,20.06
2018/7/17 06:18,12.66,20.26
2018/7/17 06:33,12.53,20.55
2018/7/17 06:48,12.41,20.83
2018/7/17 07:03,12.4,21.17
2018/7/17 07:18,12.79,21.5
2018/7/17 07:33,12.28,21.93
2018/7/17 07:48,12.79,22.16
2018/7/17 08:03,12.53,22.54
2018/7/17 08:18,12.15,22.86
2018/7/17 08:33,41.28,21.17
2018/7/17 08:48,36.94,21.64
2018/7/17 09:03,35.03,22.54
2018/7/17 09:18,33.48,23.14
2018/7/17 09:33,32.3,24.89
2018/7/17 09:48,31.35,26.86
2018/7/17 10:03,30.87,30.06
2018/7/17 10:18,30.06,41.76
2018/7/17 10:33,29.01,42.82
2018/7/17 10:48,28.07,46.74
2018/7/17 11:03,27.36,48.49
2018/7/17 11:18,26.65,49.47
2018/7/17 11:33,25.69,48.95
2018/7/17 11:48,25.09,41.07
2018/7/17 12:03,24.24,41.41
2018/7/17 12:18,23.98,47.08
2018/7/17 12:33,23.38,47.97
2018/7/17 12:48,23,36.36
2018/7/17 13:03,22.38,33.07
2018/7/17 13:18,22.37,32.53
2018/7/17 13:33,21.87,31.96
2018/7/17 13:48,21.99,32.31
2018/7/17 14:03,21.37,32.49
2018/7/17 14:18,21.12,32.8
2018/7/17 14:33,21.11,32.8
2018/7/17 14:48,20.49,32.53
2018/7/17 15:03,20.74,33.29
2018/7/17 15:18,20.12,32.62
2018/7/17 15:33,20.11,32.04
2018/7/17 15:48,20.35,32
2018/7/17 16:03,19.86,31.38
2018/7/17 16:18,19.85,30.67
2018/7/17 16:33,19.35,30.23
2018/7/17 16:48,19.23,29.79
2018/7/17 17:03,19.6,28.86
2018/7/17 17:18,18.97,28.33
2018/7/17 17:33,18.97,27.27
2018/7/17 17:48,19.09,26.24
2018/7/17 18:03,18.71,25.29
2018/7/17 18:18,18.84,24.29
2018/7/17 18:33,18.96,23.83
2018/7/17 18:48,18.95,23.47
2018/7/17 19:03,18.58,23.37
2018/7/17 19:18,18.83,22.96
2018/7/17 19:33,19.07,22.72
2018/7/17 19:48,18.57,22.44
2018/7/17 20:03,18.95,22.16
2018/7/17 20:18,18.82,22.07
2018/7/17 20:33,18.82,21.88
2018/7/17 20:48,18.94,21.79
2018/7/17 21:03,18.44,21.69
2018/7/17 21:18,18.31,21.69
2018/7/17 21:33,18.81,21.55
2018/7/17 21:48,18.81,21.41
2018/7/17 22:03,18.44,21.31
2018/7/17 22:18,18.56,21.22
2018/7/17 22:33,18.56,21.07
2018/7/17 22:48,18.18,20.98
2018/7/17 23:03,18.31,20.88
2018/7/17 23:18,18.31,20.79
2018/7/17 23:33,18.05,20.59
2018/7/17 23:48,18.3,20.45
2018/7/18 00:03,18.05,20.4
2018/7/18 00:18,18.43,20.35
2018/7/18 00:33,18.18,20.26
2018/7/18 00:48,18.43,20.16
2018/7/18 01:03,18.3,20.11
2018/7/18 01:18,18.55,20.06
2018/7/18 01:33,18.3,20.01
2018/7/18 01:48,18.3,20.01
2018/7/18 02:03,18.05,19.96
2018/7/18 02:18,18.55,19.87
2018/7/18 02:33,18.05,19.92
2018/7/18 02:48,18.3,19.82
2018/7/18 03:03,18.42,19.77
2018/7/18 03:18,18.05,19.67
2018/7/18 03:33,17.79,19.62
2018/7/18 03:48,17.92,19.72
2018/7/18 04:03,17.92,19.72
2018/7/18 04:18,17.92,19.57
2018/7/18 04:33,18.04,19.53
2018/7/18 04:48,17.67,19.43
2018/7/18 05:03,17.79,19.43
2018/7/18 05:18,18.04,19.43
2018/7/18 05:33,17.79,19.48
2018/7/18 05:48,17.67,19.48
2018/7/18 06:03,17.66,19.57
2018/7/18 06:18,17.79,19.67
2018/7/18 06:33,17.54,19.92
2018/7/18 06:48,17.66,20.16
2018/7/18 07:03,17.92,20.45
2018/7/18 07:18,17.79,20.59
2018/7/18 07:33,17.79,20.83
2018/7/18 07:48,17.66,21.12
2018/7/18 08:03,17.41,21.36
2018/7/18 08:18,17.66,21.69
2018/7/18 08:33,17.66,21.97
2018/7/18 08:48,17.54,22.4
2018/7/18 09:03,17.54,23.1
2018/7/18 09:18,17.54,24.02
2018/7/18 09:33,17.03,25.29
2018/7/18 09:48,17.04,27.53
2018/7/18 10:03,17.29,30.67
2018/7/18 10:18,16.66,42.16
2018/7/18 10:33,16.55,42.57
2018/7/18 10:48,16.43,47.69
2018/7/18 11:03,16.69,48.43
2018/7/18 11:18,15.93,49.3
2018/7/18 11:33,15.67,48.66
2018/7/18 11:48,15.67,40.14
2018/7/18 12:03,15.67,39.75
2018/7/18 12:18,15.29,45.65
2018/7/18 12:33,15.29,45.33
2018/7/18 12:48,15.16,34.27
2018/7/18 13:03,14.77,31.91
2018/7/18 13:18,15.02,31.91
2018/7/18 13:33,14.89,31.69
2018/7/18 13:48,14.88,31.56
2018/7/18 14:03,14.62,31.43
2018/7/18 14:18,14.37,30.94
2018/7/18 14:33,14.11,31.12
2018/7/18 14:48,14.36,31.56
2018/7/18 15:03,14.23,30.85
2018/7/18 15:18,14.23,31.25
2018/7/18 15:33,14.1,31.43
2018/7/18 15:48,13.84,30.59
2018/7/18 16:03,13.97,30.45
2018/7/18 16:18,13.45,30.01
2018/7/18 16:33,13.58,29.39
2018/7/18 16:48,13.58,28.82
2018/7/18 17:03,13.32,28.02
2018/7/18 17:18,13.45,26.91
2018/7/18 17:33,13.57,25.88
2018/7/18 17:48,13.19,25.07
2018/7/18 18:03,13.44,24.25
2018/7/18 18:18,12.92,23.74
2018/7/18 18:33,12.92,23.28
2018/7/18 18:48,13.05,23.1
2018/7/18 19:03,13.31,22.77
2018/7/18 19:18,13.05,22.49
2018/7/18 19:33,12.92,22.16
2018/7/18 19:48,13.18,21.88
2018/7/18 20:03,13.17,21.69
2018/7/18 20:18,13.43,21.36
2018/7/18 20:33,13.17,21.26
2018/7/18 20:48,12.79,21.12
2018/7/18 21:03,13.04,20.93
2018/7/18 21:18,13.3,20.74
2018/7/18 21:33,12.78,20.64
2018/7/18 21:48,13.43,20.74
2018/7/18 22:03,12.91,20.55
2018/7/18 22:18,13.04,20.4
2018/7/18 22:33,12.78,20.35
2018/7/18 22:48,13.17,20.35
2018/7/18 23:03,12.78,20.3
2018/7/18 23:18,13.04,20.26
2018/7/18 23:33,13.17,20.3
2018/7/18 23:48,12.91,20.26
2018/7/19 00:03,12.91,20.21
2018/7/19 00:18,12.65,19.96
2018/7/19 00:33,12.65,20.06
2018/7/19 00:48,13.29,20.06
2018/7/19 01:03,13.04,20.11
2018/7/19 01:18,12.65,19.87
2018/7/19 01:33,13.04,19.82
2018/7/19 01:48,13.04,19.62
2018/7/19 02:03,12.78,19.57
2018/7/19 02:18,12.78,19.43
2018/7/19 02:33,13.16,19.48
2018/7/19 02:48,13.16,19.33
2018/7/19 03:03,12.91,19.33
2018/7/19 03:18,13.03,19.28
2018/7/19 03:33,12.78,19.23
2018/7/19 03:48,12.78,19.13
2018/7/19 04:03,12.9,19.08
2018/7/19 04:18,13.03,19.13
2018/7/19 04:33,12.65,19.03
2018/7/19 04:48,13.16,18.93
2018/7/19 05:03,12.77,18.88
2018/7/19 05:18,13.03,18.69
2018/7/19 05:33,12.9,18.78
2018/7/19 05:48,13.03,18.93
2018/7/19 06:03,12.64,18.88
2018/7/19 06:18,12.51,19.03
2018/7/19 06:33,12.64,19.18
2018/7/19 06:48,12.77,19.62
2018/7/19 07:03,12.9,20.06
2018/7/19 07:18,13.03,20.45
2018/7/19 07:33,12.51,20.74
2018/7/19 07:48,12.51,21.03
2018/7/19 08:03,12.9,21.31
2018/7/19 08:18,12.39,21.69
2018/7/19 08:33,12.64,22.07
2018/7/19 08:48,12.39,22.68
2018/7/19 09:03,12.51,23.47
2018/7/19 09:18,12.51,24.25
2018/7/19 09:33,12.64,25.74
2018/7/19 09:48,12,27.62
2018/7/19 10:03,12,30.76
2018/7/19 10:18,12.38,41.21
2018/7/19 10:33,12.11,43.59
2018/7/19 10:48,11.59,48.83
2018/7/19 11:03,11.71,47.97
2018/7/19 11:18,11.31,47.47
2018/7/19 11:33,11.05,48.09
2018/7/19 11:48,11.18,40.43
2018/7/19 12:03,11.06,40.09
2018/7/19 12:18,11.19,45.55
2018/7/19 12:33,10.8,44.01
2018/7/19 12:48,10.68,34.1
2018/7/19 13:03,11.07,32.4
2018/7/19 13:18,10.94,32.44
2018/7/19 13:33,10.82,31.65
2018/7/19 13:48,11.07,32
2018/7/19 14:03,10.56,31.65
2018/7/19 14:18,10.69,31.25
2018/7/19 14:33,10.43,31.51
2018/7/19 14:48,10.69,31.25
2018/7/19 15:03,10.17,31.51
2018/7/19 15:18,10.17,31.34
2018/7/19 15:33,9.91,31.25
2018/7/19 15:48,10.3,30.76
2018/7/19 16:03,10.04,29.83
2018/7/19 16:18,9.91,29.35
2018/7/19 16:33,10.29,29.57
2018/7/19 16:48,10.29,28.91
2018/7/19 17:03,10.17,28.51
2018/7/19 17:18,10.04,27.62
2018/7/19 17:33,10.17,26.46
2018/7/19 17:48,10.04,25.47
2018/7/19 18:03,9.91,24.75
2018/7/19 18:18,10.04,24.29
2018/7/19 18:33,9.66,23.93
2018/7/19 18:48,9.91,23.6
2018/7/19 19:03,10.04,23.1
2018/7/19 19:18,9.66,22.86
2018/7/19 19:33,10.04,22.63
2018/7/19 19:48,9.79,22.3
2018/7/19 20:03,10.17,21.93
2018/7/19 20:18,9.91,21.83
2018/7/19 20:33,9.79,21.83
2018/7/19 20:48,10.17,21.74
2018/7/19 21:03,9.66,21.6
2018/7/19 21:18,9.78,21.45
2018/7/19 21:33,9.91,21.31
2018/7/19 21:48,9.91,21.26
2018/7/19 22:03,9.91,21.26
2018/7/19 22:18,10.04,21.26
2018/7/19 22:33,9.91,21.22
2018/7/19 22:48,9.78,21.12
2018/7/19 23:03,9.91,21.17
2018/7/19 23:18,9.78,21.07
2018/7/19 23:33,9.91,21.12
2018/7/19 23:48,9.91,21.22
2018/7/20 00:03,9.91,21.22
2018/7/20 00:18,10.04,21.22
2018/7/20 00:33,9.27,21.26
2018/7/20 00:48,9.4,21.31
2018/7/20 01:03,9.65,21.17
2018/7/20 01:18,9.78,21.03
2018/7/20 01:33,9.78,21.03
2018/7/20 01:48,9.78,20.93
2018/7/20 02:03,9.78,20.88
2018/7/20 02:18,9.27,20.93
2018/7/20 02:33,9.65,20.83
2018/7/20 02:48,9.91,20.74
2018/7/20 03:03,9.91,20.83
2018/7/20 03:18,9.91,21.17
2018/7/20 03:33,9.52,21.36
2018/7/20 03:48,9.4,21.41
2018/7/20 04:03,9.65,21.45
2018/7/20 04:18,9.65,21.41
2018/7/20 04:33,9.52,21.45
2018/7/20 04:48,9.27,21.36
2018/7/20 05:03,9.52,21.41
2018/7/20 05:18,9.52,21.45
2018/7/20 05:33,9.52,21.45
2018/7/20 05:48,9.52,21.5
2018/7/20 06:03,9.39,21.55
2018/7/20 06:18,9.27,21.79
2018/7/20 06:33,9.52,22.02
2018/7/20 06:48,9.39,22.35
2018/7/20 07:03,9.39,22.49
2018/7/20 07:18,9.26,22.86
2018/7/20 07:33,9.39,23.6
2018/7/20 07:48,9.14,23.42
2018/7/20 08:03,9.39,23.33
2018/7/20 08:18,9.14,23.24
2018/7/20 08:33,9.26,23.47
2018/7/20 08:48,9.39,23.97
2018/7/20 09:03,8.88,24.48
2018/7/20 09:18,9.52,25.2
2018/7/20 09:33,9.26,26.19
2018/7/20 09:48,9.13,28.07
2018/7/20 10:03,9.13,31.12
2018/7/20 10:18,8.86,40.87
2018/7/20 10:33,9.1,42.06
2018/7/20 10:48,8.84,47.58
2018/7/20 11:03,8.84,48.32
2018/7/20 11:18,8.59,50
2018/7/20 11:33,8.72,49.53
2018/7/20 11:48,8.84,39.85
2018/7/20 12:03,8.72,38.27
2018/7/20 12:18,8.34,41.56
2018/7/20 12:33,8.46,44.43
2018/7/20 12:48,8.21,34.91
2018/7/20 13:03,8.34,32.22
2018/7/20 13:18,8.34,31.29
2018/7/20 13:33,8.09,31.12
2018/7/20 13:48,8.47,31.43
2018/7/20 14:03,8.09,31.47
2018/7/20 14:18,7.97,31.51
2018/7/20 14:33,8.35,31.51
2018/7/20 14:48,7.84,32.04
2018/7/20 15:03,7.84,31.96
2018/7/20 15:18,7.84,32.04
2018/7/20 15:33,8.09,32.18
2018/7/20 15:48,7.71,31.69
2018/7/20 16:03,8.21,31.51
2018/7/20 16:18,7.96,30.81
2018/7/20 16:33,8.21,30.14
2018/7/20 16:48,7.71,29.39
2018/7/20 17:03,8.09,29.04
2018/7/20 17:18,7.71,28.15
2018/7/20 17:33,7.84,27.13
2018/7/20 17:48,7.71,25.74
2018/7/20 18:03,7.84,25.2
2018/7/20 18:18,7.97,24.25
2018/7/20 18:33,7.47,23.88
2018/7/20 18:48,7.72,23.6
2018/7/20 19:03,7.97,23.24
2018/7/20 19:18,7.97,22.72
2018/7/20 19:33,7.47,22.35
2018/7/20 19:48,7.59,22.02
2018/7/20 20:03,7.97,21.88
2018/7/20 20:18,7.6,21.64
2018/7/20 20:33,7.47,21.6
2018/7/20 20:48,7.6,21.55
2018/7/20 21:03,7.85,21.36
2018/7/20 21:18,7.35,21.22
2018/7/20 21:33,7.72,21.07
2018/7/20 21:48,7.6,21.03
2018/7/20 22:03,7.72,20.93
2018/7/20 22:18,7.97,20.83
2018/7/20 22:33,7.47,20.79
2018/7/20 22:48,7.97,20.69
2018/7/20 23:03,7.35,20.64
2018/7/20 23:18,7.6,20.45
2018/7/20 23:33,7.47,20.5
2018/7/20 23:48,7.97,20.35
2018/7/21 00:03,7.72,20.3
2018/7/21 00:18,7.35,20.21
2018/7/21 00:33,7.59,20.06
2018/7/21 00:48,7.22,20.06
2018/7/21 01:03,7.97,19.92
2018/7/21 01:18,7.85,19.92
2018/7/21 01:33,7.59,19.96
2018/7/21 01:48,7.85,19.92
2018/7/21 02:03,7.72,19.82
2018/7/21 02:18,7.72,19.77
2018/7/21 02:33,7.34,19.67
2018/7/21 02:48,7.22,19.62
2018/7/21 03:03,7.59,19.67
2018/7/21 03:18,7.34,19.53
2018/7/21 03:33,7.47,19.53
2018/7/21 03:48,7.34,19.43
2018/7/21 04:03,7.59,19.53
2018/7/21 04:18,7.59,19.38
2018/7/21 04:33,7.59,19.33
2018/7/21 04:48,7.59,19.23
2018/7/21 05:03,7.34,19.23
2018/7/21 05:18,7.84,19.13
2018/7/21 05:33,7.59,19.33
2018/7/21 05:48,7.47,19.43
2018/7/21 06:03,7.47,19.57
2018/7/21 06:18,7.59,19.77
2018/7/21 06:33,7.22,19.96
2018/7/21 06:48,7.34,20.21
2018/7/21 07:03,7.72,20.5
2018/7/21 07:18,7.59,20.79
2018/7/21 07:33,7.09,21.07
2018/7/21 07:48,7.84,21.31
2018/7/21 08:03,7.59,21.6
2018/7/21 08:18,7.46,21.88
2018/7/21 08:33,7.09,22.26
2018/7/21 08:48,7.34,22.86
2018/7/21 09:03,7.21,23.56
2018/7/21 09:18,7.21,24.66
2018/7/21 09:33,7.58,25.7
2018/7/21 09:48,7.46,27.44
2018/7/21 10:03,7.09,30.23
2018/7/21 10:18,7.21,40.38
2018/7/21 10:33,7.09,41.81
2018/7/21 10:48,7.33,47.58
2018/7/21 11:03,6.96,49.94
2018/7/21 11:18,7.33,51.44
2018/7/21 11:33,7.33,51.2
2018/7/21 11:48,7.09,43.18
2018/7/21 12:03,6.84,39.8
2018/7/21 12:18,7.33,44.59
2018/7/21 12:33,7.33,47.47
2018/7/21 12:48,6.71,36
2018/7/21 13:03,6.84,33.83
2018/7/21 13:18,7.09,32.36
2018/7/21 13:33,6.84,32.49
2018/7/21 13:48,7.21,32.18
2018/7/21 14:03,6.96,31.87
2018/7/21 14:18,6.96,32.31
2018/7/21 14:33,6.71,32.58
2018/7/21 14:48,6.84,33.02
2018/7/21 15:03,6.71,32.31
2018/7/21 15:18,6.71,32.27
2018/7/21 15:33,6.84,31.96
2018/7/21 15:48,6.47,31.2
2018/7/21 16:03,6.71,31.12
2018/7/21 16:18,6.84,31.12
2018/7/21 16:33,6.84,30.41
2018/7/21 16:48,6.71,30.01
2018/7/21 17:03,7.09,29.22
2018/7/21 17:18,6.84,28.6
2018/7/21 17:33,6.35,27.84
2018/7/21 17:48,6.59,26.69
2018/7/21 18:03,6.96,25.61
2018/7/21 18:18,6.59,24.89
2018/7/21 18:33,6.59,24.84
2018/7/21 18:48,6.84,24.61
2018/7/21 19:03,6.35,24.11
2018/7/21 19:18,6.71,23.7
2018/7/21 19:33,6.71,23.33
2018/7/21 19:48,6.71,23
2018/7/21 20:03,6.35,22.58
2018/7/21 20:18,6.96,22.44
2018/7/21 20:33,6.59,22.21
2018/7/21 20:48,6.47,21.93
2018/7/21 21:03,6.84,22.12
2018/7/21 21:18,6.96,21.93
2018/7/21 21:33,6.59,21.97
2018/7/21 21:48,6.84,21.69
2018/7/21 22:03,6.84,21.55
2018/7/21 22:18,6.71,21.45
2018/7/21 22:33,6.71,21.31
2018/7/21 22:48,6.71,21.31
2018/7/21 23:03,6.96,21.12
2018/7/21 23:18,6.47,21.12
2018/7/21 23:33,6.84,21.03
2018/7/21 23:48,6.22,21.07
2018/7/22 00:03,6.84,21.17
2018/7/22 00:18,6.96,21.03
2018/7/22 00:33,6.96,20.93
2018/7/22 00:48,6.47,20.79
2018/7/22 01:03,6.96,20.74
2018/7/22 01:18,6.84,20.74
2018/7/22 01:33,6.22,20.59
2018/7/22 01:48,6.96,20.5
2018/7/22 02:03,6.71,20.45
2018/7/22 02:18,6.59,20.26
2018/7/22 02:33,6.59,20.26
2018/7/22 02:48,6.71,20.21
2018/7/22 03:03,6.47,20.16
2018/7/22 03:18,6.84,20.06
2018/7/22 03:33,6.59,20.11
2018/7/22 03:48,6.84,20.11
2018/7/22 04:03,6.71,20.06
2018/7/22 04:18,6.59,20.06
2018/7/22 04:33,6.96,19.96
2018/7/22 04:48,6.71,19.96
2018/7/22 05:03,6.84,19.87
2018/7/22 05:18,6.47,19.87
2018/7/22 05:33,6.71,20.01
2018/7/22 05:48,6.59,20.11
2018/7/22 06:03,6.35,20.26
2018/7/22 06:18,6.35,20.55
2018/7/22 06:33,6.47,20.79
2018/7/22 06:48,6.35,20.98
2018/7/22 07:03,6.35,21.12
2018/7/22 07:18,6.35,21.36
2018/7/22 07:33,6.47,21.6
2018/7/22 07:48,6.47,21.83
2018/7/22 08:03,6.22,22.07
2018/7/22 08:18,6.59,22.4
2018/7/22 08:33,6.47,22.72
2018/7/22 08:48,6.59,23.28
2018/7/22 09:03,6.59,23.88
2018/7/22 09:18,6.35,24.75
2018/7/22 09:33,6.59,26.15
2018/7/22 09:48,6.59,27.98
