date,soil_moisture_percent,air_temperature_celsius
2018/7/22 10:03,6.71,31.2
2018/7/22 10:18,6.71,41.71
2018/7/22 10:33,6.59,42.67
2018/7/22 10:48,6.22,49.3
2018/7/22 11:03,6.1,51.68
2018/7/22 11:18,6.1,50.06
2018/7/22 11:33,6.47,49.12
2018/7/22 11:48,6.47,42.11
2018/7/22 12:03,6.59,36.69
2018/7/22 12:18,6.1,41.46
2018/7/22 12:33,6.35,44.22
2018/7/22 12:48,6.35,34.45
2018/7/22 13:03,6.22,31.73
2018/7/22 13:18,6.59,31.87
2018/7/22 13:33,5.98,32.09
2018/7/22 13:48,6.22,32.27
2018/7/22 14:03,6.22,32.22
2018/7/22 14:18,6.59,32.31
2018/7/22 14:33,6.35,31.73
2018/7/22 14:48,6.59,32.04
2018/7/22 15:03,6.47,31.29
2018/7/22 15:18,6.1,32.22
2018/7/22 15:33,6.22,31.29
2018/7/22 15:48,5.98,31.25
2018/7/22 16:03,6.35,30.76
2018/7/22 16:18,6.22,30.85
2018/7/22 16:33,6.35,28.46
2018/7/22 16:48,6.35,27.31
2018/7/22 17:03,6.71,27.13
2018/7/22 17:18,6.35,26.46
2018/7/22 17:33,6.59,25.88
2018/7/22 17:48,6.22,24.61
2018/7/22 18:03,6.71,23.93
2018/7/22 18:18,6.59,23.37
2018/7/22 18:33,6.59,23.24
2018/7/22 18:48,6.84,22.91
2018/7/22 19:03,6.59,22.68
2018/7/22 19:18,6.35,22.35
2018/7/22 19:33,6.84,22.21
2018/7/22 19:48,6.35,21.93
2018/7/22 20:03,6.47,21.79
2018/7/22 20:18,6.71,21.64
2018/7/22 20:33,6.47,21.45
2018/7/22 20:48,6.35,21.36
2018/7/22 21:03,6.71,21.31
2018/7/22 21:18,6.71,21.31
2018/7/22 21:33,6.71,21.31
2018/7/22 21:48,6.71,21.26
2018/7/22 22:03,6.84,21.12
2018/7/22 22:18,6.71,21.07
2018/7/22 22:33,6.84,21.07
2018/7/22 22:48,6.96,21.22
2018/7/22 23:03,6.71,21.07
2018/7/22 23:18,6.71,21.03
2018/7/22 23:33,6.71,20.88
2018/7/22 23:48,6.84,20.79
2018/7/23 00:03,6.84,20.74
2018/7/23 00:18,6.35,20.64
2018/7/23 00:33,6.96,20.64
2018/7/23 00:48,6.96,20.55
2018/7/23 01:03,6.71,20.45
2018/7/23 01:18,6.84,20.35
2018/7/23 01:33,7.09,20.4
2018/7/23 01:48,6.96,20.35
2018/7/23 02:03,6.96,20.26
2018/7/23 02:18,6.84,20.21
2018/7/23 02:33,6.84,20.11
2018/7/23 02:48,6.47,20.16
2018/7/23 03:03,6.96,20.16
2018/7/23 03:18,6.84,20.16
2018/7/23 03:33,6.84,20.01
2018/7/23 03:48,6.71,19.96
2018/7/23 04:03,6.96,19.92
2018/7/23 04:18,6.84,19.87
2018/7/23 04:33,6.59,19.82
2018/7/23 04:48,6.59,19.87
2018/7/23 05:03,6.84,19.72
2018/7/23 05:18,7.21,19.82
2018/7/23 05:33,6.84,19.72
2018/7/23 05:48,6.96,19.72
2018/7/23 06:03,6.96,19.87
2018/7/23 06:18,6.84,19.96
2018/7/23 06:33,7.09,20.11
2018/7/23 06:48,7.09,20.3
2018/7/23 07:03,6.71,20.64
2018/7/23 07:18,6.71,20.98
2018/7/23 07:33,6.84,21.26
2018/7/23 07:48,6.96,21.6
2018/7/23 08:03,6.96,21.88
2018/7/23 08:18,6.96,22.3
2018/7/23 08:33,6.71,22.68
2018/7/23 08:48,7.21,23.28
2018/7/23 09:03,7.21,23.97
2018/7/23 09:18,6.59,24.84
2018/7/23 09:33,6.71,26.06
2018/7/23 09:48,6.84,27.93
2018/7/23 10:03,6.47,30.81
2018/7/23 10:18,6.96,41.07
2018/7/23 10:33,6.84,42.36
2018/7/23 10:48,6.84,48.72
2018/7/23 11:03,6.71,50.36
2018/7/23 11:18,7.09,51.02
2018/7/23 11:33,7.09,51.56
2018/7/23 11:48,6.84,45.06
2018/7/23 12:03,7.09,39.27
2018/7/23 12:18,6.84,43.28
2018/7/23 12:33,6.71,47.08
2018/7/23 12:48,7.09,36.78
2018/7/23 13:03,6.84,34.32
2018/7/23 13:18,6.96,33.42
2018/7/23 13:33,6.84,32.31
2018/7/23 13:48,7.09,32.13
2018/7/23 14:03,6.84,32.71
2018/7/23 14:18,6.71,32.84
2018/7/23 14:33,6.96,32.44
2018/7/23 14:48,6.84,32.18
2018/7/23 15:03,6.96,32.67
2018/7/23 15:18,6.96,32.67
2018/7/23 15:33,6.96,32.31
2018/7/23 15:48,6.84,32.22
2018/7/23 16:03,6.47,31.87
2018/7/23 16:18,6.71,31.12
2018/7/23 16:33,6.59,30.81
2018/7/23 16:48,7.09,29.97
2018/7/23 17:03,6.59,29.17
2018/7/23 17:18,6.84,28.42
2018/7/23 17:33,6.47,27.13
2018/7/23 17:48,6.84,25.79
2018/7/23 18:03,6.59,25.2
2018/7/23 18:18,6.96,24.48
2018/7/23 18:33,6.96,24.2
2018/7/23 18:48,6.59,23.74
2018/7/23 19:03,6.84,23.47
2018/7/23 19:18,6.59,23.33
2018/7/23 19:33,6.59,23
2018/7/23 19:48,6.47,22.68
2018/7/23 20:03,6.59,22.49
2018/7/23 20:18,6.84,22.3
2018/7/23 20:33,6.84,22.21
2018/7/23 20:48,6.96,21.97
2018/7/23 21:03,6.71,21.79
2018/7/23 21:18,6.96,21.69
2018/7/23 21:33,6.84,21.69
2018/7/23 21:48,6.59,21.55
2018/7/23 22:03,7.09,21.45
2018/7/23 22:18,6.59,21.41
2018/7/23 22:33,6.84,21.17
2018/7/23 22:48,6.59,21.22
2018/7/23 23:03,6.47,21.12
2018/7/23 23:18,7.09,21.07
2018/7/23 23:33,6.84,21.07
2018/7/23 23:48,6.84,21.12
2018/7/24 00:03,6.47,21.03
2018/7/24 00:18,6.84,20.83
2018/7/24 00:33,6.47,20.88
2018/7/24 00:48,6.84,20.74
2018/7/24 01:03,6.59,20.74
2018/7/24 01:18,6.71,20.69
2018/7/24 01:33,6.84,20.74
2018/7/24 01:48,6.47,20.64
2018/7/24 02:03,6.96,20.74
2018/7/24 02:18,6.96,20.79
2018/7/24 02:33,7.09,20.64
2018/7/24 02:48,6.59,20.59
2018/7/24 03:03,6.84,20.59
2018/7/24 03:18,7.21,20.35
2018/7/24 03:33,6.84,20.3
2018/7/24 03:48,7.09,20.26
2018/7/24 04:03,6.84,20.06
2018/7/24 04:18,6.71,20.06
2018/7/24 04:33,7.09,19.96
2018/7/24 04:48,6.96,20.11
2018/7/24 05:03,6.71,19.92
2018/7/24 05:18,6.96,20.01
2018/7/24 05:33,6.84,20.01
2018/7/24 05:48,7.21,20.01
2018/7/24 06:03,6.71,20.06
2018/7/24 06:18,6.71,20.3
2018/7/24 06:33,7.09,20.59
2018/7/24 06:48,6.84,20.88
2018/7/24 07:03,6.96,21.31
2018/7/24 07:17,23.61,21.6
2018/7/24 07:32,20.97,21.69
2018/7/24 07:47,20.58,20.98
2018/7/24 08:02,20.44,21.07
2018/7/24 08:17,20.55,21.31
2018/7/24 08:32,20.29,22.35
2018/7/24 08:47,20.54,22.44
2018/7/24 09:02,20.28,23.14
2018/7/24 09:17,20.16,23.97
2018/7/24 09:32,20.03,25.29
2018/7/24 09:47,20.15,27.31
2018/7/24 10:02,19.78,30.14
2018/7/24 10:17,20.96,39.89
2018/7/24 10:32,21.76,41.71
2018/7/24 10:47,21.39,47.52
2018/7/24 11:02,21.02,48.37
2018/7/24 11:17,20.65,48.37
2018/7/24 11:32,20.64,48.26
2018/7/24 11:47,19.88,42.52
2018/7/24 12:02,19.86,38.41
2018/7/24 12:17,19.34,42.47
2018/7/24 12:32,19.45,44.64
2018/7/24 12:47,19.19,35.09
2018/7/24 13:02,19.18,33.07
2018/7/24 13:17,19.29,32.44
2018/7/24 13:32,18.91,31.91
2018/7/24 13:47,18.53,32.13
2018/7/24 14:02,18.9,32.31
2018/7/24 14:17,18.39,32.36
2018/7/24 14:32,18.13,32.04
2018/7/24 14:47,18.51,32.22
2018/7/24 15:02,18.13,32.31
2018/7/24 15:17,18.12,32.44
2018/7/24 15:32,18.12,32.31
2018/7/24 15:47,17.74,31.38
2018/7/24 16:02,17.73,31.07
2018/7/24 16:17,17.98,30.76
2018/7/24 16:32,17.35,30.1
2018/7/24 16:47,17.6,29.44
2018/7/24 17:02,17.47,28.46
2018/7/24 17:17,17.72,27.84
2018/7/24 17:32,17.59,26.95
2018/7/24 17:47,17.08,25.7
2018/7/24 18:02,17.2,25.16
2018/7/24 18:17,17.07,24.66
2018/7/24 18:32,17.45,24.38
2018/7/24 18:47,17.32,24.06
2018/7/24 19:02,17.19,23.7
2018/7/24 19:17,17.06,23.42
2018/7/24 19:32,17.19,23.24
2018/7/24 19:47,16.68,22.91
2018/7/24 20:02,17.06,22.58
2018/7/24 20:17,16.68,22.49
2018/7/24 20:32,16.67,22.35
2018/7/24 20:47,16.93,22.21
2018/7/24 21:02,16.8,22.26
2018/7/24 21:17,16.54,22.16
2018/7/24 21:32,17.05,22.12
2018/7/24 21:47,16.41,21.97
2018/7/24 22:02,16.54,21.93
2018/7/24 22:17,16.92,21.93
2018/7/24 22:32,16.67,21.83
2018/7/24 22:47,16.92,21.74
2018/7/24 23:02,16.79,21.74
2018/7/24 23:17,16.92,21.74
2018/7/24 23:32,16.54,21.64
2018/7/24 23:47,16.92,21.55
2018/7/25 00:02,16.41,21.41
2018/7/25 00:17,16.53,21.36
2018/7/25 00:32,16.41,21.22
2018/7/25 00:47,16.53,21.12
2018/7/25 01:02,16.53,21.07
2018/7/25 01:17,16.66,20.98
2018/7/25 01:32,16.28,20.79
2018/7/25 01:47,16.53,20.64
2018/7/25 02:02,16.53,20.59
2018/7/25 02:17,16.15,20.5
2018/7/25 02:32,16.53,20.35
2018/7/25 02:47,16.4,20.35
2018/7/25 03:02,16.15,20.35
2018/7/25 03:17,16.4,20.3
2018/7/25 03:32,16.4,20.26
2018/7/25 03:47,16.4,20.26
2018/7/25 04:02,15.89,20.11
2018/7/25 04:17,16.4,20.01
2018/7/25 04:32,16.27,19.92
2018/7/25 04:47,15.89,19.82
2018/7/25 05:02,16.14,19.72
2018/7/25 05:17,16.01,19.82
2018/7/25 05:32,16.39,19.72
2018/7/25 05:47,16.39,19.62
2018/7/25 06:02,16.27,19.67
2018/7/25 06:17,16.01,19.87
2018/7/25 06:32,16.14,20.21
2018/7/25 06:47,16.39,20.45
2018/7/25 07:02,15.88,20.79
2018/7/25 07:17,16.01,21.07
2018/7/25 07:32,16.27,21.36
2018/7/25 07:47,16.27,21.64
2018/7/25 08:02,16.01,22.02
2018/7/25 08:17,15.76,22.4
2018/7/25 08:32,16.27,22.86
2018/7/25 08:47,15.89,24.84
2018/7/25 09:02,16.14,24.43
2018/7/25 09:17,16.27,26.01
2018/7/25 09:32,15.89,26.69
2018/7/25 09:47,15.63,28.15
2018/7/25 10:02,15.76,30.81
2018/7/25 10:17,15.9,42.21
2018/7/25 10:32,15.65,42.31
2018/7/25 10:47,15.66,47.58
2018/7/25 11:02,15.41,49
2018/7/25 11:17,15.41,50.06
2018/7/25 11:32,15.29,50.59
2018/7/25 11:47,15.03,44.01
2018/7/25 12:02,14.9,38.79
2018/7/25 12:17,14.51,40.77
2018/7/25 12:32,14.77,43.85
2018/7/25 12:47,14.64,34.86
2018/7/25 13:02,14.38,33.07
2018/7/25 13:17,14.24,31.34
2018/7/25 13:32,13.85,31.34
2018/7/25 13:47,13.98,31.51
2018/7/25 14:02,13.85,32.09
2018/7/25 14:17,13.98,31.65
2018/7/25 14:32,13.97,32.18
2018/7/25 14:47,13.46,31.65
2018/7/25 15:02,13.84,32.04
2018/7/25 15:17,13.58,32.13
2018/7/25 15:32,13.58,31.73
2018/7/25 15:47,13.58,31.78
2018/7/25 16:02,13.32,30.94
2018/7/25 16:17,13.45,30.01
2018/7/25 16:32,13.45,29.57
2018/7/25 16:47,13.19,29.08
2018/7/25 17:02,12.93,28.46
2018/7/25 17:17,13.06,27.8
2018/7/25 17:32,13.31,26.6
2018/7/25 17:47,13.05,25.74
2018/7/25 18:02,13.18,25.07
2018/7/25 18:17,13.05,24.43
2018/7/25 18:32,12.79,24.06
2018/7/25 18:47,13.05,23.83
2018/7/25 19:02,12.66,23.42
2018/7/25 19:17,12.92,23.19
2018/7/25 19:32,12.79,22.96
2018/7/25 19:47,12.79,22.68
2018/7/25 20:02,13.04,22.26
2018/7/25 20:17,13.04,22.16
2018/7/25 20:32,12.91,21.93
2018/7/25 20:47,13.04,21.88
2018/7/25 21:02,13.3,21.74
2018/7/25 21:17,12.78,21.64
2018/7/25 21:32,12.91,21.5
2018/7/25 21:47,12.78,21.5
2018/7/25 22:02,13.04,21.26
2018/7/25 22:17,13.04,21.22
2018/7/25 22:32,12.91,21.17
2018/7/25 22:47,13.04,21.12
2018/7/25 23:02,12.91,21.07
2018/7/25 23:17,12.52,21.03
2018/7/25 23:32,13.04,20.93
2018/7/25 23:47,12.78,20.93
2018/7/26 00:02,12.65,20.93
2018/7/26 00:17,13.03,20.79
2018/7/26 00:32,13.03,20.79
2018/7/26 00:47,12.78,20.83
2018/7/26 01:02,13.03,20.69
2018/7/26 01:17,13.29,20.69
2018/7/26 01:32,12.65,20.69
2018/7/26 01:47,12.52,20.59
2018/7/26 02:02,13.03,20.5
2018/7/26 02:17,12.77,20.55
2018/7/26 02:32,12.64,20.55
2018/7/26 02:47,13.29,20.45
2018/7/26 03:02,12.77,20.45
2018/7/26 03:17,12.9,20.45
2018/7/26 03:32,13.16,20.45
2018/7/26 03:47,13.16,20.4
2018/7/26 04:02,12.9,20.4
2018/7/26 04:17,12.51,20.4
2018/7/26 04:32,13.03,20.35
2018/7/26 04:47,12.9,20.35
2018/7/26 05:02,12.77,20.4
2018/7/26 05:17,12.64,20.3
2018/7/26 05:32,13.16,20.35
2018/7/26 05:47,12.64,20.35
2018/7/26 06:02,13.03,20.45
2018/7/26 06:17,12.9,20.59
2018/7/26 06:32,12.9,20.88
2018/7/26 06:47,12.64,21.17
2018/7/26 07:02,12.9,21.6
2018/7/26 07:17,12.77,21.97
2018/7/26 07:32,12.51,22.26
2018/7/26 07:47,12.77,22.54
2018/7/26 08:02,12.51,23
2018/7/26 08:17,12.64,23
2018/7/26 08:32,12.64,24.02
2018/7/26 08:47,12.64,24.38
2018/7/26 09:02,12.51,24.79
2018/7/26 09:17,12.51,25.16
2018/7/26 09:32,12.51,26.6
2018/7/26 09:47,12.64,28.02
2018/7/26 10:02,12.25,30.81
2018/7/26 10:17,12.38,42.52
2018/7/26 10:32,11.85,42.57
2018/7/26 10:47,11.97,47.13
2018/7/26 11:02,11.7,50
2018/7/26 11:17,11.82,48.89
2018/7/26 11:32,11.55,49.24
2018/7/26 11:47,11.42,44.11
2018/7/26 12:02,11.56,38.89
2018/7/26 12:17,11.44,43.9
2018/7/26 12:32,11.05,42.11
2018/7/26 12:47,11.05,34.19
2018/7/26 13:02,10.81,32.67
2018/7/26 13:17,11.07,32.49
2018/7/26 13:32,11.07,31.96
2018/7/26 13:47,10.94,31.47
2018/7/26 14:02,10.81,31.38
2018/7/26 14:17,10.94,31.82
2018/7/26 14:32,11.07,31.96
2018/7/26 14:47,10.94,31.87
2018/7/26 15:02,10.94,31.6
2018/7/26 15:17,10.94,31.2
2018/7/26 15:32,10.81,30.89
2018/7/26 15:47,10.55,30.72
2018/7/26 16:02,10.68,31.12
2018/7/26 16:17,10.55,30.32
2018/7/26 16:32,10.03,30.28
2018/7/26 16:47,10.42,29.66
2018/7/26 17:02,10.29,28.86
2018/7/26 17:17,10.55,28.07
2018/7/26 17:32,10.42,26.91
2018/7/26 17:47,10.55,25.92
2018/7/26 18:02,10.17,25.2
2018/7/26 18:17,9.91,24.84
2018/7/26 18:32,10.43,24.48
2018/7/26 18:47,10.43,24.34
2018/7/26 19:02,10.43,23.93
2018/7/26 19:17,10.17,23.51
2018/7/26 19:32,10.04,23.24
2018/7/26 19:47,9.92,22.91
2018/7/26 20:02,10.43,22.68
2018/7/26 20:17,10.3,22.44
2018/7/26 20:32,9.92,22.21
2018/7/26 20:47,9.92,22.07
2018/7/26 21:02,10.04,22.12
2018/7/26 21:17,10.3,21.97
2018/7/26 21:32,10.3,21.83
2018/7/26 21:47,10.43,21.69
2018/7/26 22:02,9.79,21.69
2018/7/26 22:17,10.43,21.5
2018/7/26 22:32,10.43,21.45
2018/7/26 22:47,10.43,21.45
2018/7/26 23:02,9.79,21.45
2018/7/26 23:17,9.79,21.26
2018/7/26 23:32,10.04,21.12
2018/7/26 23:47,10.17,21.07
2018/7/27 00:02,10.04,20.98
2018/7/27 00:17,10.17,20.93
2018/7/27 00:32,10.3,20.83
2018/7/27 00:47,9.91,20.83
2018/7/27 01:02,9.91,20.79
2018/7/27 01:17,9.78,20.69
2018/7/27 01:32,10.17,20.64
2018/7/27 01:47,10.17,20.64
2018/7/27 02:02,9.78,20.64
2018/7/27 02:17,10.17,20.59
2018/7/27 02:32,10.04,20.64
2018/7/27 02:47,9.78,20.55
2018/7/27 03:02,10.04,20.64
2018/7/27 03:17,10.17,20.45
2018/7/27 03:32,9.78,20.45
2018/7/27 03:47,9.65,20.4
2018/7/27 04:02,9.78,20.35
2018/7/27 04:17,9.53,20.26
2018/7/27 04:32,9.78,20.21
2018/7/27 04:47,10.29,20.16
2018/7/27 05:02,9.91,20.16
2018/7/27 05:17,9.65,20.16
2018/7/27 05:32,9.91,20.26
2018/7/27 05:47,10.29,20.3
2018/7/27 06:02,9.91,20.35
2018/7/27 06:17,10.16,20.45
2018/7/27 06:32,9.78,20.74
2018/7/27 06:47,9.65,21.07
2018/7/27 07:02,10.03,21.41
2018/7/27 07:17,9.65,21.93
2018/7/27 07:32,9.9,22.3
2018/7/27 07:47,9.9,22.72
2018/7/27 08:02,9.78,23
2018/7/27 08:17,9.9,23.37
2018/7/27 08:32,9.77,23.83
2018/7/27 08:47,9.77,24.34
2018/7/27 09:02,9.64,24.98
2018/7/27 09:17,9.9,25.83
2018/7/27 09:32,9.51,27.04
2018/7/27 09:47,9.26,28.6
2018/7/27 10:02,9.63,31.91
2018/7/27 10:17,9.49,43.54
2018/7/27 10:32,9.1,41.91
2018/7/27 10:47,9.35,47.86
2018/7/27 11:02,8.97,49.53
2018/7/27 11:17,8.84,49.47
2018/7/27 11:32,9.23,51.26
2018/7/27 11:47,8.97,40.33
2018/7/27 12:02,9.48,35.27
2018/7/27 12:17,9.26,37.15
2018/7/27 12:32,9.3,41.76
2018/7/27 12:47,9.43,34.23
2018/7/27 13:02,9.31,32.44
2018/7/27 13:17,9.7,31.96
2018/7/27 13:32,9.57,32.09
2018/7/27 13:47,9.83,32.31
2018/7/27 14:02,9.96,31.82
2018/7/27 14:17,9.7,32.53
2018/7/27 14:32,9.83,33.11
2018/7/27 14:47,9.7,33.02
2018/7/27 15:02,9.82,33.02
2018/7/27 15:17,9.95,32.84
2018/7/27 15:32,9.57,32.49
2018/7/27 15:47,9.69,32.93
2018/7/27 16:02,9.57,32.13
2018/7/27 16:17,9.31,31.12
2018/7/27 16:32,9.31,30.5
2018/7/27 16:47,9.44,29.35
2018/7/27 17:02,9.56,29.04
2018/7/27 17:17,9.44,28.38
2018/7/27 17:32,9.56,27.27
2018/7/27 17:47,9.18,25.97
2018/7/27 18:02,9.05,25.11
2018/7/27 18:17,9.31,24.79
2018/7/27 18:32,9.44,24.57
2018/7/27 18:47,9.18,24.11
2018/7/27 19:02,9.44,23.79
2018/7/27 19:17,9.56,23.42
2018/7/27 19:32,9.18,23.1
2018/7/27 19:47,9.43,22.96
2018/7/27 20:02,9.18,22.63
2018/7/27 20:17,9.18,22.54
2018/7/27 20:32,9.31,22.35
2018/7/27 20:47,9.18,22.12
2018/7/27 21:02,9.31,22.07
2018/7/27 21:17,9.18,21.93
2018/7/27 21:32,9.3,21.83
2018/7/27 21:47,9.56,21.74
2018/7/27 22:02,9.18,21.55
2018/7/27 22:17,9.18,21.55
2018/7/27 22:32,9.05,21.41
2018/7/27 22:47,9.3,21.26
2018/7/27 23:02,9.17,21.07
2018/7/27 23:17,9.43,20.93
2018/7/27 23:32,8.92,20.93
2018/7/27 23:47,9.3,20.79
2018/7/28 00:02,9.3,20.74
2018/7/28 00:17,9.56,20.64
2018/7/28 00:32,9.05,20.45
2018/7/28 00:47,9.43,20.35
2018/7/28 01:02,9.17,20.26
2018/7/28 01:17,9.56,20.21
2018/7/28 01:32,9.68,20.06
2018/7/28 01:47,9.43,19.96
2018/7/28 02:02,9.68,19.96
2018/7/28 02:17,9.43,19.82
2018/7/28 02:32,8.92,19.77
2018/7/28 02:47,9.3,19.77
2018/7/28 03:02,9.3,19.67
2018/7/28 03:17,8.91,19.57
2018/7/28 03:32,9.04,19.48
2018/7/28 03:47,9.43,19.33
2018/7/28 04:02,9.55,19.43
2018/7/28 04:17,9.42,19.28
2018/7/28 04:32,9.42,19.23
2018/7/28 04:47,9.3,19.33
2018/7/28 05:02,9.42,19.28
2018/7/28 05:17,9.42,19.18
2018/7/28 05:32,8.91,19.03
2018/7/28 05:47,9.3,18.93
2018/7/28 06:02,9.42,18.98
2018/7/28 06:17,9.17,19.03
2018/7/28 06:32,9.3,19.28
2018/7/28 06:47,9.29,19.62
2018/7/28 07:02,9.04,20.11
2018/7/28 07:17,8.91,20.64
2018/7/28 07:32,9.17,21.12
2018/7/28 07:47,9.29,21.36
2018/7/28 08:02,9.29,21.64
2018/7/28 08:17,9.04,22.07
2018/7/28 08:32,8.91,22.49
2018/7/28 08:47,8.91,23.14
2018/7/28 09:02,9.29,24.06
2018/7/28 09:17,9.16,25.02
2018/7/28 09:32,8.91,26.28
2018/7/28 09:47,8.65,28.38
2018/7/28 10:02,9.29,30.54
2018/7/28 10:17,8.51,42.42
2018/7/28 10:32,9.14,41.91
2018/7/28 10:47,8.5,48.72
2018/7/28 11:02,9,49.88
2018/7/28 11:17,8.99,52.86
2018/7/28 11:32,8.35,51.75
2018/7/28 11:47,8.35,47.19
2018/7/28 12:02,8.48,40.43
2018/7/28 12:17,8.87,40.62
2018/7/28 12:32,8.24,42.31
2018/7/28 12:47,8.24,35.22
2018/7/28 13:02,8.63,33.87
2018/7/28 13:17,8.63,33.69
2018/7/28 13:32,8.13,33.92
2018/7/28 13:47,8.38,33.56
2018/7/28 14:02,8.25,34.27
2018/7/28 14:17,8.38,34.77
2018/7/28 14:32,8,34.68
2018/7/28 14:47,8.12,34.32
2018/7/28 15:02,8.37,34.91
